Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO_BLOQUE
    COMENTARIO_LINEA
    ENTONCES
    FALSO
    HACER
    NULO
    SALIR
    VERDADERO

Grammar

Rule 0     S' -> bloque_codigo
Rule 1     bloque_codigo -> instruccion_list
Rule 2     bloque_codigo -> empty
Rule 3     instruccion_list -> instruccion_list instruccion
Rule 4     instruccion_list -> instruccion
Rule 5     instruccion -> declaraciones
Rule 6     instruccion -> estructurasbase
Rule 7     instruccion -> accesos
Rule 8     instruccion -> expresion
Rule 9     instruccion -> imprimir
Rule 10    declaraciones -> declaracion_variable
Rule 11    declaraciones -> asignacion_variable
Rule 12    declaraciones -> declaracion_arreglo
Rule 13    declaraciones -> declaracion_tabla
Rule 14    declaraciones -> declaracion_funcion
Rule 15    estructurasbase -> estructura_si
Rule 16    estructurasbase -> estructura_mientras
Rule 17    estructurasbase -> estructura_para
Rule 18    estructurasbase -> estructura_repetir
Rule 19    estructurasbase -> estructura_para_cada
Rule 20    estructurasbase -> estructura_segun
Rule 21    estructurasbase -> estructura_intentar
Rule 22    accesos -> acceso_arreglo
Rule 23    accesos -> acceso_tabla
Rule 24    declaracion_simple -> VAL ID
Rule 25    asignacion_variable -> ID ASIGNACION valor
Rule 26    declaracion_variable -> VAL ID ASIGNACION valor
Rule 27    declaracion_variable -> declaracion_simple
Rule 28    valor -> numero
Rule 29    valor -> CADENA
Rule 30    valor -> ID
Rule 31    valor -> expresion_concatenacion
Rule 32    valor -> expresion_aritmetica
Rule 33    numero -> NUMERO
Rule 34    numero -> FLOTANTE
Rule 35    numero -> MENOS NUMERO
Rule 36    numero -> MENOS FLOTANTE
Rule 37    expresion -> expresion_logica
Rule 38    expresion -> expresion_aritmetica
Rule 39    expresion_logica -> expresion_relacional
Rule 40    expresion_logica -> expresion_logica Y expresion_relacional
Rule 41    expresion_logica -> expresion_logica O expresion_relacional
Rule 42    expresion_logica -> NO expresion_relacional
Rule 43    expresion_relacional -> termino_relacional IGUAL termino_relacional
Rule 44    expresion_relacional -> termino_relacional DIFERENTE termino_relacional
Rule 45    expresion_relacional -> termino_relacional MAYOR termino_relacional
Rule 46    expresion_relacional -> termino_relacional MENOR termino_relacional
Rule 47    expresion_relacional -> termino_relacional MAYOR_IGUAL termino_relacional
Rule 48    expresion_relacional -> termino_relacional MENOR_IGUAL termino_relacional
Rule 49    termino_relacional -> expresion_simple
Rule 50    termino_relacional -> PAREN_ABRIR expresion_aritmetica PAREN_CERRAR
Rule 51    expresion_simple -> numero
Rule 52    expresion_simple -> CADENA
Rule 53    expresion_simple -> ID
Rule 54    expresion_simple -> acceso_arreglo
Rule 55    expresion_simple -> acceso_tabla
Rule 56    expresion_simple -> expresion_concatenacion
Rule 57    expresion_aritmetica -> termino
Rule 58    expresion_aritmetica -> expresion_aritmetica MAS termino
Rule 59    expresion_aritmetica -> expresion_aritmetica MENOS termino
Rule 60    termino -> factor
Rule 61    termino -> termino POR factor
Rule 62    termino -> termino DIV factor
Rule 63    termino -> termino MOD factor
Rule 64    factor -> expresion_simple
Rule 65    factor -> PAREN_ABRIR expresion PAREN_CERRAR
Rule 66    factor -> MENOS factor
Rule 67    factor -> MAS factor
Rule 68    expresion_binaria -> expresion_binaria MAS termino
Rule 69    expresion_binaria -> expresion_binaria MENOS termino
Rule 70    expresion_binaria -> expresion_binaria POR termino
Rule 71    expresion_binaria -> expresion_binaria DIV termino
Rule 72    expresion_binaria -> expresion_binaria MOD termino
Rule 73    expresion_concatenacion -> elemento_concatenable
Rule 74    expresion_concatenacion -> expresion_concatenacion MAS elemento_concatenable
Rule 75    elemento_concatenable -> CADENA
Rule 76    elemento_concatenable -> numero
Rule 77    elemento_concatenable -> ID
Rule 78    elemento_concatenable -> acceso_arreglo
Rule 79    elemento_concatenable -> acceso_tabla
Rule 80    elemento_concatenable -> PAREN_ABRIR expresion_concatenacion PAREN_CERRAR
Rule 81    imprimir -> IMPRIMIR PAREN_ABRIR elemento_imprimir_list PAREN_CERRAR
Rule 82    elemento_imprimir_list -> elemento_imprimir_list SEPARADOR elemento_imprimir
Rule 83    elemento_imprimir_list -> elemento_imprimir
Rule 84    elemento_imprimir -> CADENA
Rule 85    elemento_imprimir -> numero
Rule 86    elemento_imprimir -> ID
Rule 87    elemento_imprimir -> acceso_arreglo
Rule 88    elemento_imprimir -> acceso_tabla
Rule 89    elemento_imprimir -> expresion_concatenacion
Rule 90    declaracion_arreglo -> VAL ID ASIGNACION CORCHETE_ABRIR elemento_arreglo_list CORCHETE_CERRAR
Rule 91    elemento_arreglo_list -> elemento_arreglo_list SEPARADOR elemento_arreglo
Rule 92    elemento_arreglo_list -> elemento_arreglo
Rule 93    elemento_arreglo -> numero
Rule 94    elemento_arreglo -> CADENA
Rule 95    elemento_arreglo -> ID
Rule 96    elemento_arreglo -> expresion_concatenacion
Rule 97    acceso_arreglo -> ID CORCHETE_ABRIR NUMERO CORCHETE_CERRAR
Rule 98    declaracion_tabla -> VAL ID ASIGNACION LLAVE_ABRIR par_clave_valor_list LLAVE_CERRAR
Rule 99    par_clave_valor_list -> par_clave_valor_list SEPARADOR par_clave_valor
Rule 100   par_clave_valor_list -> par_clave_valor
Rule 101   par_clave_valor -> CADENA ASIGNACION valor
Rule 102   acceso_tabla -> ID CORCHETE_ABRIR CADENA CORCHETE_CERRAR
Rule 103   estructura_si -> SI PAREN_ABRIR expresion PAREN_CERRAR LLAVE_ABRIR bloque_codigo LLAVE_CERRAR sinosis_opt
Rule 104   sinosis_opt -> sinosis
Rule 105   sinosis_opt -> empty
Rule 106   sinosis -> SINOSI PAREN_ABRIR expresion PAREN_CERRAR LLAVE_ABRIR bloque_codigo LLAVE_CERRAR sinosis_opt
Rule 107   sinosis -> SINO LLAVE_ABRIR bloque_codigo LLAVE_CERRAR
Rule 108   estructura_mientras -> MIENTRAS PAREN_ABRIR expresion PAREN_CERRAR LLAVE_ABRIR bloque_codigo LLAVE_CERRAR
Rule 109   estructura_para -> PARA PAREN_ABRIR VAL ID ASIGNACION expresion PUNTO_COMA expresion PUNTO_COMA expresion PAREN_CERRAR LLAVE_ABRIR bloque_codigo LLAVE_CERRAR
Rule 110   estructura_repetir -> REPETIR LLAVE_ABRIR bloque_codigo LLAVE_CERRAR HASTA PAREN_ABRIR expresion PAREN_CERRAR
Rule 111   estructura_para_cada -> PARA PAREN_ABRIR ID EN ID PAREN_CERRAR LLAVE_ABRIR bloque_codigo LLAVE_CERRAR
Rule 112   estructura_segun -> SEGUN PAREN_ABRIR expresion PAREN_CERRAR LLAVE_ABRIR casos caso_predeterminado_opt LLAVE_CERRAR
Rule 113   casos -> casos caso
Rule 114   casos -> caso
Rule 115   caso -> CASO valor CASE_LIMITADOR bloque_codigo PARAR
Rule 116   caso_predeterminado_opt -> PREDETERMINADO CASE_LIMITADOR bloque_codigo
Rule 117   caso_predeterminado_opt -> empty
Rule 118   estructura_intentar -> INTENTAR LLAVE_ABRIR bloque_codigo LLAVE_CERRAR bloque_capturar bloque_finalmente_opt
Rule 119   bloque_capturar -> CAPTURAR PAREN_ABRIR ID PAREN_CERRAR LLAVE_ABRIR bloque_codigo LLAVE_CERRAR
Rule 120   bloque_finalmente_opt -> FINALMENTE LLAVE_ABRIR bloque_codigo LLAVE_CERRAR
Rule 121   bloque_finalmente_opt -> empty
Rule 122   declaracion_funcion -> FUN ID PAREN_ABRIR parametros_opt PAREN_CERRAR LLAVE_ABRIR bloque_codigo retorno_funcion_opt LLAVE_CERRAR
Rule 123   parametros_opt -> parametros
Rule 124   parametros_opt -> empty
Rule 125   parametros -> parametros SEPARADOR ID
Rule 126   parametros -> ID
Rule 127   retorno_funcion_opt -> RETORNAR expresion
Rule 128   retorno_funcion_opt -> empty
Rule 129   empty -> <empty>

Terminals, with rules where they appear

ASIGNACION           : 25 26 90 98 101 109
CADENA               : 29 52 75 84 94 101 102
CAPTURAR             : 119
CASE_LIMITADOR       : 115 116
CASO                 : 115
COMENTARIO_BLOQUE    : 
COMENTARIO_LINEA     : 
CORCHETE_ABRIR       : 90 97 102
CORCHETE_CERRAR      : 90 97 102
DIFERENTE            : 44
DIV                  : 62 71
EN                   : 111
ENTONCES             : 
FALSO                : 
FINALMENTE           : 120
FLOTANTE             : 34 36
FUN                  : 122
HACER                : 
HASTA                : 110
ID                   : 24 25 26 30 53 77 86 90 95 97 98 102 109 111 111 119 122 125 126
IGUAL                : 43
IMPRIMIR             : 81
INTENTAR             : 118
LLAVE_ABRIR          : 98 103 106 107 108 109 110 111 112 118 119 120 122
LLAVE_CERRAR         : 98 103 106 107 108 109 110 111 112 118 119 120 122
MAS                  : 58 67 68 74
MAYOR                : 45
MAYOR_IGUAL          : 47
MENOR                : 46
MENOR_IGUAL          : 48
MENOS                : 35 36 59 66 69
MIENTRAS             : 108
MOD                  : 63 72
NO                   : 42
NULO                 : 
NUMERO               : 33 35 97
O                    : 41
PARA                 : 109 111
PARAR                : 115
PAREN_ABRIR          : 50 65 80 81 103 106 108 109 110 111 112 119 122
PAREN_CERRAR         : 50 65 80 81 103 106 108 109 110 111 112 119 122
POR                  : 61 70
PREDETERMINADO       : 116
PUNTO_COMA           : 109 109
REPETIR              : 110
RETORNAR             : 127
SALIR                : 
SEGUN                : 112
SEPARADOR            : 82 91 99 125
SI                   : 103
SINO                 : 107
SINOSI               : 106
VAL                  : 24 26 90 98 109
VERDADERO            : 
Y                    : 40
error                : 

Nonterminals, with rules where they appear

acceso_arreglo       : 22 54 78 87
acceso_tabla         : 23 55 79 88
accesos              : 7
asignacion_variable  : 11
bloque_capturar      : 118
